,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,14,2,0.749999953,0.041666667,11.64516129,0.346260388,4.796568671,11.64516129,125,334,2.3115727,2,6.868263473,
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,65,32,0.340206182,0.086298932,12.79761905,0.40372093,5.280535991,12.79761905,434,996,2.624203822,4,7.3062249,
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,46,25,0.295774644,0.07537155,14.39344262,0.505694761,5.959654954,14.39344262,444,819,2.937662338,14,7.998778999,
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,46,76,-0.245901637,0.130760986,15.55357143,0.473019518,6.410636379,15.55357143,412,817,2.639549437,5,7.779681763,
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,28,9,0.5135135,0.059677419,13.46666667,0.394389439,5.544422442,13.46666667,239,564,2.481884058,7,7.326241135,
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,95,28,0.544715443,0.083108108,14.64210526,0.454349389,6.038581861,14.64210526,632,1301,2.788604459,7,7.772482706,
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,32,44,-0.157894735,0.099087353,12,0.39021164,4.956084656,12,295,695,2.388405797,2,7.10647482,
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,38,10,0.583333321,0.061935484,13.55769231,0.514893617,5.62903437,13.55769231,363,655,2.86645469,4,7.935877863,
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,46,51,-0.051546391,0.105895196,13.70967742,0.497647059,5.682929791,13.70967742,423,790,2.705729167,3,7.825316456,
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,68,69,-0.00729927,0.129123468,11.83908046,0.498058252,4.934855485,11.83908046,513,948,2.68558952,9,7.674050633,
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,68,20,0.545454539,0.078923767,14.76388889,0.489181562,6.10122818,14.76388889,520,993,2.758985201,3,7.682779456,
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,87,25,0.553571424,0.093333333,13.74157303,0.459525756,5.680439516,13.74157303,562,1141,2.688277087,3,7.454864154,
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,46,14,0.533333324,0.118577075,17.48275862,0.50295858,7.19428688,17.48275862,255,480,2.701075269,4,7.614583333,
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,29,28,0.017543859,0.067938021,10.82051282,0.383886256,4.481759631,10.82051282,324,778,2.42781457,4,7.098971722,
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,42,28,0.199999997,0.074074074,15.20634921,0.410229645,6.246631541,15.20634921,393,902,2.490825688,7,7.218403548,
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,42,28,0.199999997,0.074074074,15.20634921,0.410229645,6.246631541,15.20634921,393,902,2.490825688,7,7.218403548,
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,50,13,0.587301578,0.071590909,12.62318841,0.42250287,5.21827651,12.62318841,368,807,2.523447402,6,7.266418835,
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,40,11,0.56862744,0.058823529,15.37037037,0.445783133,6.326461401,15.37037037,370,783,2.59205298,2,7.431673052,
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,67,7,0.8108108,0.061976549,11.88,0.415824916,4.918329966,11.88,494,1094,2.453627181,5,7.281535649,
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,15,1,0.874999945,0.03712297,15.20689655,0.333333333,6.216091954,15.20689655,147,416,2.318181818,2,7.03125,
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,30,48,-0.230769228,0.094316808,14.70909091,0.446229913,6.062128329,14.70909091,361,760,2.594046008,7,7.415789474,
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,20,11,0.290322571,0.078282828,11.78787879,0.380462725,4.867336605,11.78787879,148,359,2.487534626,5,7.259052925,
22,blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,38,16,0.4074074,0.054766734,14.38235294,0.337423313,5.887910502,14.38235294,330,919,2.392533937,8,6.885745375,
23,blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,31,4,0.771428549,0.065420561,17.89285714,0.425149701,7.327202737,17.89285714,213,480,2.479481641,2,7.133333333,
24,blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,27,12,0.384615375,0.049618321,17.56818182,0.304010349,7.148876867,17.56818182,235,747,2.224860335,5,6.504685408,
25,blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,31,15,0.347826079,0.059431524,13.62962963,0.385869565,5.606199678,13.62962963,284,692,2.397014925,2,6.945086705,
26,blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,34,27,0.114754096,0.069004525,15.26666667,0.319868996,6.234614265,15.26666667,293,864,2.240920097,19,6.47337963,
27,blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,41,27,0.20588235,0.079625293,16.15686275,0.404126214,6.624395583,16.15686275,333,784,2.448412698,8,7.229591837,
28,blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,73,35,0.351851849,0.077641984,16.80246914,0.42101396,6.889393238,16.80246914,573,1287,2.584703947,2,7.277389277,
29,blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,68,39,0.271028035,0.108299595,13.28378378,0.334689725,5.447389404,13.28378378,329,915,2.350114416,7,6.667759563,
30,blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,73,39,0.303571426,0.09076175,13.78651685,0.43602282,5.68901587,13.78651685,535,1143,2.672237697,3,7.294838145,
31,blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,71,28,0.43434343,0.095375722,12.77011494,0.317731773,5.235138686,12.77011494,353,1030,2.217601547,18,6.547572816,
32,blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,66,23,0.483146062,0.076329331,13.88235294,0.356779661,5.695653041,13.88235294,421,1121,2.386766076,12,6.884924175,
33,blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,52,24,0.368421048,0.085393258,14.84745763,0.352739726,6.080078941,14.84745763,309,824,2.348427673,17,6.877427184,
34,blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,35,13,0.458333324,0.073846154,12.52,0.388178914,5.163271565,12.52,243,582,2.413479053,8,6.735395189,
36,blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,45,14,0.52542372,0.102253033,14.525,0.344234079,5.947693632,14.525,200,544,2.311068702,1,6.696691176,
37,blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,75,42,0.28205128,0.084293948,15.88888889,0.375524476,6.505765346,15.88888889,537,1352,2.380045697,9,6.759615385,
38,blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,53,63,-0.086206896,0.081920904,12.93269231,0.359107807,5.316720046,12.93269231,483,1255,2.363041701,2,6.819920319,
39,blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,45,23,0.323529407,0.077097506,14.98305085,0.438914027,6.16878595,14.98305085,388,828,2.557881773,9,7.361111111,
40,blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,39,29,0.147058821,0.070907195,12.54545455,0.345755694,5.156484096,12.54545455,334,896,2.246899662,7,6.619419643,
41,blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,70,25,0.473684206,0.098039216,13.125,0.373333333,5.399333333,13.125,392,988,2.464940669,32,6.808704453,
42,blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,74,23,0.52577319,0.087308731,13.12941176,0.36827957,5.399076534,13.12941176,411,1038,2.383928571,10,6.859344894,
43,blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,34,1,0.942857116,0.06916996,18.34615385,0.465408805,7.52462506,18.34615385,222,454,2.684331797,1,7.356828194,
44,blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,86,40,0.365079362,0.127659574,92.83333333,0.355475763,37.27552364,92.83333333,396,1104,2.354932302,15,6.591485507,
45,blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,28,1,0.931034451,0.045886076,12.63265306,0.42003231,5.221074149,12.63265306,260,573,2.398601399,1,7.013961606,
46,blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,22,7,0.517241361,0.045886076,13.33333333,0.453333333,5.514666667,13.33333333,272,560,2.664794007,1,7.516071429,
47,blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,8,4,0.333333306,0.043321299,24,0.454545455,9.781818182,24,120,255,2.693277311,3,7.352941176,
49,blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,32,69,-0.36633663,0.101202405,15.79032258,0.372829418,6.465260799,15.79032258,365,923,2.54556213,3,6.931744312,
50,blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,25,16,0.21951219,0.067545305,16.16666667,0.381443299,6.619243986,16.16666667,222,551,2.433460076,4,6.872958258,
51,blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,66,39,0.257142855,0.087136929,12.95789474,0.346872461,5.321906879,12.95789474,427,1139,2.301685892,10,6.754170325,
52,blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,49,4,0.849056588,0.092495637,11.63265306,0.394736842,4.810955961,11.63265306,225,523,2.408123791,5,7.093690249,
53,blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,13,2,0.[phone],0.[phone],[phone],0.[phone],7.63126136,[phone],143,375,2.369565217,1,6.861333333,
54,blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,30,9,0.[phone],0.[phone],[phone],0.[phone],6.[phone],16.53846154,231,610,2.262103506,5,6.606557377,
55,blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,21,9,0.399999987,0.060240964,18.44,0.399132321,7.535652928,18.44,184,441,2.451612903,2,6.979591837,
56,blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,23,10,0.393939382,0.08847185,11.4375,0.387978142,4.730191257,11.4375,142,337,2.50295858,1,7.421364985,
57,blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,13,1,0.857142796,0.050359712,18,0.476190476,7.39047619,18,120,240,2.648305085,3,7.5625,
58,blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,31,38,-0.101449274,0.110047847,10.61016949,0.309904153,4.368029458,10.61016949,194,570,2.206540448,14,6.707017544,
59,blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,17,3,0.699999965,0.072202166,18.64285714,0.390804598,7.613464696,18.64285714,102,250,2.547717842,2,7.128,
60,blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,41,12,0.547169801,0.086038961,13.5,0.442760943,5.577104377,13.5,263,559,2.622222222,1,7.415026834,
61,blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,9,8,0.058823526,0.068,19.33333333,0.396551724,7.891954023,19.33333333,92,225,2.585714286,5,7.231111111,
62,blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,17,26,-0.209302321,0.122857143,14.70833333,0.376770538,6.034041549,14.70833333,133,335,2.387387387,6,6.994029851,
63,blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,34,50,-0.190476188,0.067578439,15.44871795,0.395850622,6.337827428,15.44871795,477,1131,2.465454545,17,7.359858532,
64,blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,50,24,0.351351347,0.070813397,14.77333333,0.300541516,6.02954994,14.77333333,333,1043,2.231445313,19,6.607861937,
65,blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,42,27,0.217391301,0.064546305,14.30136986,0.309386973,5.844302734,14.30136986,323,978,2.208595388,16,6.569529652,
66,blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,32,8,0.599999985,0.066006601,8.464788732,0.351081531,3.526348105,8.464788732,211,542,2.243194192,1,6.745387454,
67,blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,48,8,0.714285702,0.065497076,14.25806452,0.307692308,5.82630273,14.25806452,272,825,2.220588235,5,6.716363636,
68,blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,38,7,0.688888874,0.113350126,19.0952381,0.401496259,7.798693742,19.0952381,161,384,2.395778364,9,6.9765625,
69,blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,49,17,0.484848478,0.057441253,15.91666667,0.386561955,6.521291449,15.91666667,443,1080,2.433206107,8,6.9,
70,blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,29,72,-0.42574257,0.144906743,9.837837838,0.32967033,4.067003267,9.837837838,240,666,2.266968326,9,6.761261261,
71,blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,72,24,0.499999995,0.118518518,10.425,0.275779376,4.280311751,10.425,230,756,2.086049544,6,6.498677249,
72,blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,30,35,-0.076923076,0.082802548,15.31372549,0.28809219,6.240727072,15.31372549,225,736,2.242732558,1,6.411684783,
73,blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,24,0.127272725,0.06387921,11.59722222,0.384431138,4.792661344,11.59722222,321,772,2.479138627,7,7.095854922,
74,blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,28,78,-0.471698109,0.148044693,10.62857143,0.333333333,4.384761905,10.62857143,248,681,2.278106509,10,6.767988253,
75,blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,26,12,0.368421043,0.067736185,14.23684211,0.386321627,5.849265493,14.23684211,209,515,2.424742268,6,6.790291262,
76,blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,16,7,0.391304331,0.066091954,21.4,0.408099688,8.723239875,21.4,131,308,2.456953642,1,7.107142857,
77,blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,33,19,0.269230764,0.081632653,21.71428571,0.383223684,8.839003759,21.71428571,233,582,2.52079566,1,7.127147766,
78,blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,28,33,-0.081967212,0.067032967,14.46774194,0.337792642,5.922213831,14.46774194,303,840,2.314356436,6,6.791666667,
79,blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,44,12,0.571428561,0.020304569,10.08695652,0.25822884,4.138074145,10.08695652,659,2348,2.023100844,1,6.20528109,
80,blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,41,49,-0.088888888,0.079086116,13.21590909,0.368873603,5.433913077,13.21590909,429,1078,2.431884058,6,6.910946197,
81,blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,37,65,-0.274509801,0.087403599,16.79104478,0.412444444,6.881395688,16.79104478,464,1063,2.619675456,1,7.180620884,
82,blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,11,2,0.692307639,0.051587301,21.18181818,0.39055794,8.628950449,21.18181818,91,224,2.472477064,3,7.15625,
83,blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,36,5,0.756097543,0.060471976,15.97619048,0.314456036,6.516258605,15.97619048,211,633,2.185714286,1,6.699842022,
84,blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,45,35,0.124999998,0.074487896,9.696721311,0.366863905,4.025434087,9.696721311,434,1064,2.344137274,5,6.869360902,
85,blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,56,15,0.577464781,0.06152513,13.17777778,0.333895447,5.40466929,13.17777778,396,1105,2.204524887,6,6.764705882,
86,blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,38,34,0.055555555,0.088888889,15.8627451,0.341161928,6.481562811,15.8627451,276,761,2.389901823,4,6.76478318,
87,blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,24,45,-0.304347822,0.051377513,16.61538462,0.360339506,6.790289649,16.61538462,467,1238,2.264855688,2,6.658319871,
88,blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,24,43,-0.283582085,0.089095745,13.96226415,0.336486486,5.719500255,13.96226415,249,694,2.363095238,4,6.88184438,
89,blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,44,48,-0.04347826,0.113300492,11.14473684,0.348288076,4.597209967,11.14473684,295,777,2.319480519,28,6.801801802,
90,blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,31,28,0.050847457,0.080491132,19.17073171,0.382951654,7.821473345,19.17073171,301,750,2.418508287,13,6.845333333,
91,blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,29,42,-0.183098589,0.070929071,14.5,0.340647858,5.936259143,14.5,326,903,2.340253749,3,6.859357697,
92,blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,12,4,0.499999969,0.057971014,19.92307692,0.370656371,8.117493317,19.92307692,96,248,2.382716049,3,7.004032258,
93,blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,40,47,-0.080459769,0.103202847,12.75757576,0.332541568,5.23604693,12.75757576,280,786,2.356275304,12,6.675572519,
94,blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,16,26,-0.238095232,0.069883527,14.63157895,0.375899281,6.002991291,14.63157895,209,523,2.406882591,5,6.814531549,
95,blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,35,58,-0.247311825,0.11097852,15.17857143,0.405882353,6.233781513,15.17857143,345,799,2.506544503,3,7.145181477,
96,blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,30,36,-0.09090909,0.09375,16.25,0.352447552,6.640979021,16.25,252,676,2.413902054,6,6.729289941,
97,blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,9,1,0.79999992,0.034246575,28.11111111,0.411067194,11.40887132,28.11111111,104,246,2.570815451,1,7.24796748,
98,blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,20,4,0.666666639,0.048582996,14.47058824,0.333333333,5.921568627,14.47058824,164,461,2.251082251,4,6.581344902,
99,blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,37,55,-0.195652172,0.127777778,18.67567568,0.382054993,7.623092267,18.67567568,264,660,2.527687296,3,7.166666667,
